id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_24h,price_change_pct_24h,market_cap_change_pct_24h,circulating_supply,total_supply,ath,ath_change_pct,ath_date,atl,atl_date
virtual-protocol,virtual,Virtuals Protocol,0.647058,424057631,105,52889066,0.676525,0.635064,-0.003676939647618283,-0.56504,-0.54154,656301970.3333926,1000000000.0,5.07,-87.2545,2025-01-02,0.00748604,2024-01-23
euro-coin,eurc,EURC,1.15,411948173,106,43598069,1.15,1.14,-0.003392436285229561,-0.2952,-2.51498,359556358.2904051,359556358.2904051,1.35,-15.26087,2023-03-14,0.052848,2022-12-09
dash,dash,Dash,31.87,402862152,107,40221022,32.83,31.28,0.081766,0.25725,0.63073,12646800.52773652,12647597.93875045,1493.59,-97.86644,2017-12-20,0.213899,2014-02-14
pudgy-penguins,pengu,Pudgy Penguins,0.00639436,401817591,108,81364341,0.00661118,0.00617377,0.00010527,1.67378,1.79392,62860396090.0,79747201773.30705,0.068447,-90.66426,2024-12-17,0.00371517,2025-04-09
blockstack,stx,Stacks,0.218877,401687522,109,9597256,0.224523,0.212431,0.00276384,1.27889,1.2004,1838158893.75227,1838158893.75227,3.86,-94.34865,2024-04-01,0.04559639,2020-03-13
janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,1.028,396447636,110,0.0,1.028,1.028,-0.000408000000000186,-0.03968,-0.03968,385714738.068719,385714738.068719,1.028,-0.03968,2026-03-27,1.009,2025-12-06
first-digital-usd,fdusd,First Digital USD,0.998306,395708318,111,64911256,1.001,0.995605,-0.000389027676511944,-0.03895,-0.63604,396427998.3322019,396427998.3322019,1.15,-13.28944,2025-02-03,0.940377,2024-12-05
tezos,xtz,Tezos,0.346046,373240419,112,11757672,0.35376,0.336606,0.0059302,1.74358,1.44772,1080147585.315979,1100168874.586762,9.12,-96.20879,2021-10-04,0.336606,2026-03-29
hastra-prime,prime,PRIME,1.028,370712836,113,423634,1.033,0.97704,0.00277785,0.27082,0.52702,360465505.6107,360465505.6107,1.5,-31.47326,2026-03-11,0.956408,2026-03-17
dexe,dexe,DeXe,7.91,370592421,114,26295769,8.19,7.15,0.574809,7.83901,8.00489,46751386.35500994,96504599.33609451,32.38,-75.64289,2021-03-08,0.671563,2020-11-06
ether-fi,ethfi,Ether.fi,0.462925,364457743,115,24686629,0.47861,0.453309,0.00270557,0.58789,0.62469,787264625.0,998535999.0,8.53,-94.60223,2024-03-27,0.396031,2026-02-06
decred,dcr,Decred,20.46,354958874,116,982179,21.21,20.11,-0.02368732991133271,-0.11566,0.57548,17346958.3411059,17347008.54545139,247.35,-91.72739,2021-04-17,0.43154,2016-12-26
usx,usx,USX,0.999247,352152256,117,380834,0.99988,0.999168,-0.000194668330202652,-0.01948,-0.01066,352372797.570878,352372797.570878,1.038,-3.73998,2026-01-28,0.828472,2025-12-26
kinesis-gold,kau,Kinesis Gold,145.24,346579946,118,127146,174.15,143.28,-20.048815542054854,-12.12944,-12.12944,2386227.8342,2386227.8342,206.98,-29.83582,2026-03-01,44.06,2023-04-21
sei-network,sei,Sei,0.051559,346222227,119,41040000,0.053841,0.050906,-0.001012134738672309,-1.92527,-2.14193,6733333333.0,10000000000.0,1.14,-95.49456,2024-03-16,0.050906,2026-03-30
sun-token,sun,Sun Token,0.0177414,341367333,120,140767846,0.01796197,0.01722707,0.00028631,1.64029,2.3071,19225609170.21119,19900730000.0,66.45,-99.97318,2020-09-11,0.00462303,2022-11-14
apenft,nft,AINFT,3.26694e-07,323461645,122,11046996,3.30043e-07,3.24575e-07,-2.92046478e-10,-0.08931,-0.08776,990105667256391.5,990105667256391.5,7.53e-06,-95.66586,2021-09-05,2.98737e-07,2023-06-10
adi-token,adi,ADI,4.03,323403063,121,474267,4.06,4.01,0.00863191,0.21453,0.45642,79999999.92,999999999.0,4.18,-3.17916,2026-03-25,0.975425,2025-12-10
curve-dao-token,crv,Curve DAO,0.214407,320170473,123,43014315,0.221313,0.205762,0.00473819,2.25984,2.14295,1493284090.0,2366343371.417323,15.37,-98.60804,2020-08-14,0.180354,2024-08-05
gnosis,gno,Gnosis,119.86,316312412,124,4562352,124.67,116.59,1.12,0.94323,0.89235,2639589.0,3000000.0,644.2,-81.39094,2021-11-08,6.88,2020-03-13
bittorrent,btt,BitTorrent,3.18124e-07,314081304,125,10442643,3.18894e-07,3.13932e-07,3.357e-09,1.06648,1.18234,987037885840674.8,990000000000000.0,3.43e-06,-90.72161,2022-01-21,3.04531e-07,2026-02-06
river,river,River,15.96,313079452,126,30675123,16.0,12.86,1.2,8.13462,8.97086,19600000.0,100000000.0,87.73,-81.85269,2026-01-26,1.58,2025-09-23
usdai,usdai,USDai,0.999427,310259988,127,1243474,0.999787,0.999398,-0.000244264238965619,-0.02443,-0.0966,310437952.002256,310437952.002256,1.19,-15.86616,2025-09-04,0.769779,2025-09-26
kite-2,kite,Kite,0.17098,305948050,128,97743792,0.17769,0.15697,0.01173601,7.36982,6.575,1800000000.0,10000000000.0,0.319747,-47.03245,2026-03-06,0.061819,2025-11-04
aerodrome-finance,aero,Aerodrome Finance,0.311181,288651120,129,9400372,0.327626,0.309313,-0.009602708597983123,-2.99352,-2.79769,927408549.7520013,1866564118.17761,2.32,-86.57824,2024-12-07,1.861e-05,2023-10-17
injective-protocol,inj,Injective,2.87,287184313,130,51042509,2.94,2.75,0.073089,2.61147,2.61853,100000000.0,100000000.0,52.62,-94.55687,2024-03-14,0.657401,2020-11-03
venice-token,vvv,Venice Token,6.17,278048875,131,23080195,6.77,5.88,0.237444,4.0046,4.15684,45088618.78757615,79273633.46090335,22.58,-72.6934,2025-01-28,0.91975,2025-12-01
conflux-token,cfx,Conflux,0.053362,276940102,132,13610674,0.054511,0.052199,-0.000266688940549674,-0.49729,-0.51224,5189835932.13,5196935867.46,1.7,-96.84854,2021-03-27,0.02199898,2022-12-30
bitcoin-cash-sv,bsv,Bitcoin SV,13.76,275279431,133,10271418,14.02,13.5,0.224663,1.65952,1.62689,20008140.625,20008243.75,489.75,-97.1834,2021-04-16,11.56,2026-02-06
